대분류,중분류,최종점수,등급,사업용 자동차,등급,자전거 및 이륜차,등급,보행자,등급,교통약자,등급,운전자,등급,도로환경,등급
강원,강릉시,79.76,C,75.48,D,83.44,B,79.42,C,81.86,B,78.03,C,80.32,C
강원,고성군,83.85,A,83.11,C,83.74,C,84.38,A,84.77,B,80.96,C,86.16,B
강원,동해시,83.49,B,79.72,C,84.31,A,83.57,A,84.45,A,82.53,B,86.35,A
강원,삼척시,83.86,A,83.25,A,84.03,A,81.64,C,84.9,A,83.28,B,86.08,B
강원,속초시,82.81,B,82.5,B,81.54,C,79.9,C,84.4,A,83.32,A,85.22,B
강원,양구군,82.2,C,77.29,E,84.49,A,80.58,D,84.95,B,82.95,B,82.98,C
강원,양양군,83.99,A,83.21,B,81.78,D,83.68,B,85.56,A,83.75,A,85.95,B
강원,영월군,83.26,B,83.04,C,84.47,B,84.07,B,84.65,B,76.62,D,86.68,A
강원,원주시,78.94,B,81.84,A,83.43,A,76,C,77.49,B,77.51,B,77.4,B
강원,인제군,82.71,C,83.28,B,83.81,B,78.71,D,85.68,A,81.47,C,83.31,C
강원,정선군,83.33,B,83.07,C,84.5,A,77.36,D,84.2,B,83.96,A,86.89,A
강원,철원군,83.86,A,81.53,D,84.48,A,84.42,A,84.7,B,83.06,B,84.97,B
강원,춘천시,77.66,D,81.25,C,82.66,B,77.76,D,80.02,C,73.45,E,70.83,E
강원,태백시,81.88,B,79.64,C,84.48,A,80.5,C,82.3,B,82.06,B,82.29,B
강원,평창군,84.04,A,83.25,B,83.96,B,84.36,A,85.39,A,80.46,D,86.79,A
강원,홍천군,80.58,D,83.19,C,82.94,C,83.01,C,79.07,D,78.78,D,76.51,D
강원,화천군,84.85,A,83.26,B,84.43,B,84.38,A,85.71,A,84.08,A,87.21,A
강원,횡성군,82.33,C,83.11,C,83.78,B,81.99,C,82.74,C,78.88,D,83.5,C
경기,가평군,80.15,D,81.46,D,82.36,D,80.51,D,82.01,C,76.66,D,77.87,D
경기,고양시,66.82,E,67.32,D,62.15,E,74.27,D,68.76,D,66.27,D,62.16,E
경기,과천시,84.6,A,82.99,B,84.4,A,84.37,A,85.85,A,83,B,87.01,A
경기,광명시,78.64,C,78.9,C,75.45,D,77.07,D,80.69,C,79.5,C,80.24,C
경기,광주시,72.98,C,63.92,E,79.34,B,74.66,D,70.25,D,71.86,C,77.84,B
경기,구리시,78.57,D,68.57,E,82.45,C,72.26,E,84.04,B,82,B,82.08,B
경기,군포시,81.33,B,76.93,D,81.49,C,83.35,A,82.92,B,79.44,C,83.87,B
경기,김포시,73.2,C,74.28,C,70.22,D,79.66,B,72.41,C,71.44,D,71.21,C
경기,남양주시,75.64,B,77.13,B,73.16,C,78.42,C,73.96,C,75.84,B,75.35,B
경기,동두천시,83.83,A,81.38,C,83.13,B,83.65,A,84.29,B,84.12,A,86.41,A
경기,부천시,69.46,D,64.42,E,64.48,D,68.95,E,71.03,D,78.43,B,69.48,C
경기,성남시,73.64,C,69.77,D,75.47,C,78.61,C,75.52,C,72.59,C,69.86,C
경기,수원시,68.76,E,67.92,D,67.87,D,77.22,C,66.81,D,65.24,E,67.49,D
경기,시흥시,75.23,B,77.98,B,74.31,C,78.97,B,77,B,72.36,C,70.79,C
경기,안산시,72.36,C,75.11,C,66.97,D,75.83,C,76.45,B,71.67,C,68.15,C
경기,안성시,76.13,D,75.7,D,74.55,D,74.04,E,80.63,C,77.63,D,74.21,D
경기,안양시,80.63,A,79.97,B,79.69,B,82.24,A,82.02,A,76.38,B,83.47,A
경기,양주시,81.97,B,80.07,C,82.92,B,79.42,C,83.81,B,81.68,B,83.89,B
경기,양평군,77.73,D,80.46,D,80.11,D,78.8,D,77.93,D,78.72,D,70.34,E
경기,여주시,80.86,C,81.68,B,78.97,D,81.93,B,82.06,B,77.76,D,82.75,B
경기,연천군,81.98,C,83.2,B,83.71,C,82.9,C,81.14,C,76.97,D,83.99,C
경기,오산시,79.03,C,76.64,D,77.53,D,81.09,C,82.39,B,79,C,77.54,C
경기,용인시,72.15,C,69.18,D,78.06,B,74.55,D,70.55,D,73.6,C,66.97,D
경기,의왕시,83.6,A,82.39,B,82.32,C,83.32,B,83.82,B,83.4,A,86.36,A
경기,의정부시,72.55,C,78.81,B,73.32,C,74.94,C,60.83,E,74.66,B,72.73,B
경기,이천시,79.26,C,78.53,D,77.87,D,82.04,B,80.46,C,77.38,D,79.27,C
경기,파주시,71.6,D,72.79,D,80.22,B,71.15,E,74.77,C,65.29,E,65.38,D
경기,평택시,69.52,D,73.04,C,66.45,D,79.7,B,71.4,C,65.69,E,60.87,E
경기,포천시,79.96,C,81.32,C,83.03,B,80.54,C,79.74,C,78.26,C,76.85,D
경기,하남시,77.3,B,74.87,C,72.98,D,80.79,A,80.62,B,75.76,B,78.77,A
경기,화성시,74.58,B,75.51,C,76.99,C,80.19,B,74.32,C,73.38,C,67.11,D
경남,거제시,80.21,C,77.56,D,81.74,C,79.71,C,81.12,C,80.78,C,80.35,C
경남,거창군,82.52,C,83.09,C,83.52,C,83.23,B,79.69,D,81.87,C,83.73,C
경남,고성군,82.92,B,83.17,C,83.89,B,80.35,D,81.33,C,83.29,B,85.46,B
경남,김해시,71.71,C,77.04,B,75.91,C,71.21,D,75.6,C,67.44,D,63.07,D
경남,남해군,81.83,C,83.1,C,84.32,B,74.16,E,82.56,C,82.57,C,84.28,C
경남,밀양시,79.08,C,81.31,C,79.12,D,78.93,C,74.09,D,82.87,B,78.18,C
경남,사천시,79.32,C,83.14,A,82.64,C,76.7,D,75.51,D,82.91,B,75.04,D
경남,산청군,78.26,D,83.13,C,73.63,E,79.32,D,80.9,C,80.25,D,72.34,E
경남,양산시,79.9,A,80.94,A,80.59,A,79.54,B,81.76,A,79.46,A,77.13,B
경남,의령군,81.67,C,83.28,A,78.38,D,83.6,B,81.51,C,80.94,C,82.32,D
경남,진주시,77.62,B,80.1,A,80.33,A,73.63,D,76.35,B,80.2,A,75.08,B
경남,창녕군,84.12,A,83.2,B,83.85,B,84.38,A,83.83,B,83.02,B,86.43,A
경남,창원시,70.71,D,72.73,D,79.34,B,69.16,E,68.3,D,71.94,C,62.76,D
경남,통영시,82.06,B,82.49,B,81.17,C,81.23,C,81.81,C,81.53,C,84.11,B
경남,하동군,82.55,C,81.15,D,84.44,B,82.6,C,82.49,C,83.17,B,81.45,D
경남,함안군,81.57,C,77.06,E,82.27,D,81.51,C,81.61,C,83.36,B,83.61,C
경남,함양군,81.12,D,81.33,D,83.58,C,76.02,E,82.22,C,82.64,C,80.92,D
경남,합천군,83.52,B,81.61,D,83.91,B,83.07,B,82.11,C,84.38,A,86.06,B
경북,경산시,77.63,D,80.14,C,77.18,D,74.37,D,81.14,C,78.01,D,74.95,D
경북,경주시,70.67,E,76.86,D,78.6,D,74.77,D,64.76,E,73.97,D,55.07,E
경북,고령군,81.34,C,83.22,B,84,B,80.18,D,77,D,82.07,C,81.59,D
경북,구미시,72.85,C,76.39,C,66.83,D,77.93,C,74.02,C,74.14,B,67.77,C
경북,군위군,82.27,C,83.25,B,83.34,C,83.57,B,79.32,D,81.8,C,82.32,D
경북,김천시,79.22,C,82.44,B,73.34,E,82.24,B,76.15,D,83.23,B,77.92,C
경북,문경시,82,B,79.71,C,82.92,B,79.26,C,82.15,B,84.49,A,83.43,B
경북,봉화군,78.66,D,83.28,A,81.89,D,82.49,C,67.31,E,73.8,E,83.18,C
경북,상주시,70.4,E,82.23,B,52.02,E,75.41,D,66.3,E,81.73,B,64.69,E
경북,성주군,80.28,D,82.78,C,83.66,C,81.74,C,80.5,C,69.79,E,83.19,C
경북,안동시,79.78,C,81.43,B,81.72,C,82.41,B,75.27,D,81.01,C,76.84,D
경북,영덕군,83.1,B,82.85,C,83.19,C,83.51,B,83.57,B,81.85,C,83.64,C
경북,영양군,82.26,C,83.28,A,84.5,A,75.16,E,83.29,B,81.85,C,85.49,B
경북,영주시,78.26,D,83.18,A,81.87,C,78.73,D,67.98,E,79.57,C,78.22,C
경북,영천시,81.13,B,79.1,C,83,B,83.38,A,78.91,C,80.45,C,81.92,B
경북,예천군,83.05,B,82.87,C,83.17,C,80.7,D,82.99,C,83.47,B,85.11,B
경북,울진군,83.39,B,83.28,A,83.88,B,79.21,D,84.69,B,82.8,B,86.49,A
경북,의성군,80.77,D,83.23,B,82.18,D,78.82,D,80.25,C,79.15,D,80.98,D
경북,청도군,81.17,C,81.53,D,82.47,D,79.28,D,80.13,D,82.59,C,81.05,D
경북,청송군,81.76,C,83.24,B,81.34,D,81.7,C,82.61,C,82.47,C,79.19,D
경북,칠곡군,76.78,E,81.09,D,81.41,D,68.98,E,75.2,D,77.32,D,76.7,D
경북,포항시,70.41,D,79.66,B,62.43,E,74.74,C,66.8,E,68.92,D,69.93,C
광주,광산구,76.82,D,78.18,C,79.08,C,80.7,B,74.48,D,74.87,E,73.62,D
광주,남구,81.45,B,81.65,B,82.82,A,79.36,B,81.24,C,83.62,A,80.01,C
광주,동구,80.84,B,78.48,C,83.67,A,76.44,D,81.06,C,82.62,B,82.77,B
광주,북구,77.72,D,78.83,C,75.95,D,79.43,B,76.49,D,79.49,C,76.15,D
광주,서구,79.85,C,77.68,C,81.49,B,81.69,A,81.03,C,78.97,D,78.24,D
대구,남구,79.84,C,82.45,A,79.78,C,71.78,D,80.78,C,81.19,C,83.07,B
대구,달서구,71.28,E,75.75,D,68.35,E,67.19,E,70.58,E,74.81,E,70.98,E
대구,달성군,83.08,B,82.28,C,82.96,C,82.75,C,82.72,C,83.42,B,84.33,B
대구,동구,75.14,D,78.34,C,65.64,E,79.14,C,73.47,D,79.2,D,75.03,D
대구,북구,72.28,E,77.12,D,65.27,E,71.46,D,71.67,E,77.14,D,71.03,E
대구,서구,77.83,D,81.5,B,76.33,D,73.42,D,78.73,D,77.13,D,79.87,C
대구,수성구,74.74,D,76.09,D,71.56,D,73.96,D,72.86,E,80.48,C,73.51,D
대구,중구,71.59,E,78.13,C,55.71,E,60.4,E,78.44,D,78.9,D,77.95,D
대전,대덕구,81.79,B,80.4,B,82.14,B,81.06,B,82.56,B,81.21,C,83.34,B
대전,동구,78.67,C,76.58,D,79.66,C,76.91,C,77.06,D,81.55,B,80.24,C
대전,서구,77.74,D,76.89,D,80.22,C,76.03,D,79.15,D,77.89,D,76.24,D
대전,유성구,79.16,C,79.85,B,79.01,C,81.35,A,78.89,D,77.2,D,78.67,D
대전,중구,78.69,C,79.84,B,80.82,B,81.23,B,76.89,D,75.64,E,77.69,D
부산,강서구,78.34,C,72.87,D,82.26,B,84.06,A,81.97,C,74.08,E,74.79,D
부산,금정구,80.13,C,75.35,D,81.27,B,79.65,B,80.6,C,81.94,B,81.98,C
부산,기장군,83.52,B,82.96,C,81.13,D,83.77,B,84.97,B,82.78,B,85.53,B
부산,남구,82.34,A,79.76,B,83.22,A,79.72,B,83.4,B,83.65,A,84.28,B
부산,동구,79.11,C,68.8,E,82.3,B,77.46,C,79.56,D,84.12,A,82.4,C
부산,동래구,80.74,B,81.14,B,80.55,C,79.89,B,80.82,C,79.57,C,82.47,B
부산,부산진구,73.53,D,67.54,E,73.38,D,73.18,D,76.01,D,74.72,E,76.32,D
부산,북구,82.83,A,81.14,B,82.82,A,82.93,A,85.02,A,81.2,C,83.86,B
부산,사상구,79,C,76.9,D,79.44,C,77.35,C,79.94,D,80.51,C,79.84,C
부산,사하구,76.53,D,75.4,D,67.17,E,79.43,B,81.3,C,79.88,C,76,D
부산,서구,81.44,B,81.17,B,81.09,B,78.81,C,80.81,C,81.96,B,84.81,A
부산,수영구,79.54,C,81.63,B,81.22,B,77.09,C,71.5,E,81.56,B,84.27,B
부산,연제구,81.59,B,81.16,B,80.31,C,80.67,B,81.92,C,81.95,B,83.51,B
부산,영도구,82.52,A,79.7,B,83.33,A,80.35,B,83.24,B,83.5,A,84.98,A
부산,중구,79.92,C,82.59,A,82.25,B,65.65,E,82.77,B,82.82,B,83.42,B
부산,해운대구,81.49,B,81.15,B,82.34,B,79.82,B,83.38,B,79.89,C,82.36,C
서울,강남구,71.06,E,66.3,E,71.37,D,70.84,E,78.84,D,73.81,E,65.21,E
서울,강동구,80.62,B,79.03,C,80.59,B,78.2,C,82.51,B,81.16,C,82.21,C
서울,강북구,80.27,C,79.05,C,77.12,D,78.85,C,82.71,B,81.66,B,82.23,C
서울,강서구,77.4,D,76.23,D,74.22,D,76.65,D,79.29,D,78.72,D,79.28,C
서울,관악구,79.22,C,71.61,D,76.97,D,79.38,B,83.61,B,81.21,C,82.52,B
서울,광진구,82.44,A,78.96,C,80.79,B,82.04,A,84.33,A,83.15,A,85.38,A
서울,구로구,77.48,D,73.88,D,75.11,D,74.41,D,81.63,C,78.07,D,81.78,C
서울,금천구,76.2,D,78.89,C,77.65,D,75.21,D,79.98,C,76.15,D,69.31,E
서울,노원구,79.46,C,79.24,C,75.4,D,78.13,C,81.87,C,81.07,C,81.04,C
서울,도봉구,82.22,A,82.1,A,78.35,C,80.85,B,83.77,B,82.87,B,85.38,A
서울,동대문구,71.64,E,71.47,D,63.28,E,68.8,E,73.16,E,81.69,B,71.44,E
서울,동작구,78.91,C,75.31,D,78.97,C,76.75,D,80.22,C,81.89,B,80.31,C
서울,마포구,78.43,C,72.63,D,79.49,C,79.43,B,83.44,B,77.45,D,78.12,D
서울,서대문구,80.35,B,78.25,C,79.96,C,77.47,C,83.08,B,82.43,B,80.89,C
서울,서초구,77.61,D,70.32,E,80.27,C,76.13,D,81.54,C,79.42,C,77.98,D
서울,성동구,80.74,B,79.88,B,79.09,C,80.45,B,83.55,B,78.88,D,82.58,B
서울,성북구,79.02,C,78.02,C,76.34,D,78.03,C,80.01,C,81.53,B,80.19,C
서울,송파구,69.29,E,68.59,E,51.5,E,69.28,E,78,D,76.91,D,71.44,E
서울,양천구,77.76,D,74.63,D,75.04,D,77.5,C,76.98,D,81.88,B,80.55,C
서울,영등포구,70.74,E,66.87,E,68.53,D,72.55,D,72.15,E,71.1,E,73.22,E
서울,용산구,81.45,B,78.49,C,79.68,C,81.76,A,84.42,A,81.5,C,82.85,B
서울,은평구,80.11,C,80.81,B,75.16,D,77.68,C,81.59,C,82.91,A,82.5,B
서울,종로구,80.25,C,77.13,C,81.5,B,78.18,C,83.36,B,79.75,C,81.56,C
서울,중구,78.12,D,70.36,D,79.15,C,76.3,D,81.28,C,81.45,C,80.19,C
서울,중랑구,79.6,C,79.67,C,76.04,D,76.07,D,83.11,B,81.07,C,81.64,C
세종,세종시,81.25,A,78.12,B,79.07,B,82.46,A,82.5,A,81.39,A,83.95,A
울산,남구,77.84,D,78.69,C,81.82,B,70.87,E,82.21,C,76.55,D,76.92,D
울산,동구,82.14,B,82.78,A,79.45,C,78.68,C,83.95,A,82.44,B,85.54,A
울산,북구,80.9,B,81.41,B,78.52,C,82.83,A,83.81,A,76.12,D,82.71,B
울산,울주군,79.7,D,75.53,E,82.93,C,81.04,C,78.74,D,81.09,C,78.86,D
울산,중구,82.01,B,82.95,A,80.42,C,80.94,B,83.28,B,81.76,B,82.68,B
인천,강화군,83.14,B,83.16,C,84.44,B,82.29,C,81.22,C,83.48,B,84.26,C
인천,계양구,80.44,B,77.54,C,81.56,B,75.93,D,84.39,A,80.44,C,82.79,B
인천,남동구,80.49,B,81.12,B,82.28,B,78.87,C,82.49,B,76.72,D,81.44,C
인천,동구,83.02,A,82.93,A,84.37,A,78.88,C,82.93,B,83.17,A,85.86,A
인천,미추홀구,80.46,B,78.73,C,82.57,B,78.73,C,80.42,C,79.76,C,82.55,B
인천,부평구,78.05,D,79.13,C,77.89,C,74.09,D,76.64,D,81.43,C,79.09,C
인천,서구,78.13,C,79.29,C,77.74,C,77.56,C,80.59,C,77.74,D,75.88,D
인천,연수구,82.85,A,81.98,A,83.83,A,79.36,C,85.35,A,82.25,B,84.31,A
인천,중구,76.15,D,69.67,E,75.39,D,79.31,C,72.84,E,80.82,C,78.88,D
전남,강진군,79.8,D,81.32,D,83.46,C,83.22,B,72.66,E,80.92,C,77.22,D
전남,고흥군,78.4,D,83.16,C,82.46,D,82.73,C,65.72,E,82.35,C,73.96,E
전남,곡성군,81.02,D,76.89,E,83.45,C,84.44,A,84.09,B,72.89,E,84.35,B
전남,광양시,81.44,B,80.96,C,80.86,C,82.12,B,80.87,C,82.09,B,81.76,B
전남,구례군,84.13,A,83.24,B,83.22,C,84.48,A,85.29,A,82.82,B,85.72,B
전남,나주시,81.45,B,81.85,B,83.84,B,81.14,C,78.8,C,83.02,B,80.06,C
전남,담양군,83.54,B,83.19,C,83.51,C,84.19,B,82.09,C,82.8,B,85.46,B
전남,목포시,72.64,E,80.24,C,66.66,E,71.15,E,69.46,E,75.36,D,72.98,D
전남,무안군,80.13,D,81.22,D,84.25,B,82.83,C,72.62,E,80.24,D,79.65,D
전남,보성군,72.6,E,83.23,B,78.6,D,71.96,E,67.17,E,69.66,E,64.98,E
전남,순천시,77.81,D,73.35,E,82.96,B,81.67,B,78.57,C,73.48,E,76.83,D
전남,신안군,82.41,C,83.26,B,83.8,B,83.97,B,84.25,B,75.14,E,84.02,C
전남,여수시,76.49,D,74.45,D,82.89,B,69.92,E,75.37,D,80.76,C,75.53,D
전남,영광군,81.87,C,83.27,B,83.77,B,76.6,D,82.36,C,82.01,C,83.24,C
전남,영암군,74.71,E,83.07,C,72,E,75.26,E,75.76,D,68.19,E,74,E
전남,완도군,83.16,B,83.28,A,84.49,A,84.3,B,78.83,D,83.33,B,84.71,B
전남,장성군,83.08,B,83.23,B,82.53,D,83.21,B,82.52,C,83.26,B,83.75,C
전남,장흥군,77.36,D,80.26,D,83.44,C,77.82,D,69.9,E,77.11,D,75.64,D
전남,진도군,83.71,B,83.29,A,84.48,A,82.09,C,82.69,C,84.44,A,85.28,B
전남,함평군,76.59,E,80.95,D,81.04,D,84.12,B,53.6,E,82.26,C,77.55,D
전남,해남군,79.55,D,80.5,D,79.24,D,84.27,B,79.4,D,71.37,E,82.51,C
전남,화순군,83.36,B,83.01,C,84.21,B,82.62,C,83.26,B,82.72,B,84.31,C
전북,고창군,80.9,D,83.25,B,77.76,D,76.43,E,79.38,D,84.35,A,84.24,C
전북,군산시,76.3,D,73.44,E,82.38,C,72.04,E,77.25,D,75.26,D,77.46,C
전북,김제시,80.91,B,79.62,C,82.96,B,83.01,B,82.85,B,78.01,D,79.03,C
전북,남원시,81.43,B,83.26,A,81.74,C,82.76,B,81.83,B,77.37,D,81.62,C
전북,무주군,81.84,C,83.25,B,76.24,D,83.02,C,84.61,B,79.53,D,84.37,B
전북,부안군,76.1,E,83.22,B,59.05,E,78.39,D,77.16,D,81.7,C,77.08,D
전북,순창군,79.8,D,80.24,D,73.03,E,81.95,C,79.33,D,81.08,C,83.2,C
전북,완주군,81.31,C,80.7,D,82.86,C,81.87,C,79.71,D,83.59,B,79.11,D
전북,익산시,76.36,D,76.73,D,72.86,E,75.22,D,78.14,C,78.27,C,76.96,D
전북,임실군,82.4,C,83.11,C,84.49,A,81.83,C,79.57,D,82.65,C,82.73,C
전북,장수군,82.45,C,83.28,A,83.64,C,72.94,E,85.23,A,84.8,A,84.78,B
전북,전주시,70.31,D,76.11,C,73.5,C,71.63,D,70.1,D,67.18,D,63.37,D
전북,정읍시,79.89,C,77.81,D,80.5,D,82.9,B,78.12,D,80.39,C,79.63,C
전북,진안군,83.44,B,83.28,A,84.48,A,83.49,B,81.76,C,83.51,B,84.12,C
제주,서귀포시,74.92,E,71.97,E,81.03,C,80.62,C,74.55,D,69.81,E,71.55,E
제주,제주시,70.9,D,60.36,E,78.05,B,74.36,D,72.73,C,72.08,C,67.79,C
충남,계룡시,84.05,A,83.3,A,84.48,A,81.02,C,84.79,A,84.63,A,86.09,A
충남,공주시,80.89,C,78.85,D,83.08,B,79.86,C,79.46,C,81.49,C,82.61,B
충남,금산군,82.71,C,81.49,D,79.07,D,84.03,B,85.17,A,83.81,A,82.7,C
충남,논산시,76.14,D,72.96,E,78.98,D,75.49,D,76.64,D,80.17,C,72.62,D
충남,당진시,63.86,E,75.25,D,73.45,E,75.12,D,41.47,E,69.71,E,48.15,E
충남,보령시,78.27,D,82.95,B,81.1,C,77.1,D,74.19,D,76.59,D,77.7,C
충남,부여군,79.44,D,80.72,D,82.72,C,78.42,D,78.4,D,78.63,D,77.75,D
충남,서산시,76.92,D,79.18,C,80.02,D,78.12,D,81.11,C,69.32,E,73.77,D
충남,서천군,73.43,E,70.81,E,62.1,E,81.43,C,77.44,D,75.44,D,73.34,E
충남,아산시,75.33,B,73.95,C,77.06,C,80.03,B,75.65,B,72.68,C,72.59,B
충남,예산군,71.01,E,75.06,E,66.55,E,78.23,D,73.27,D,68.86,E,64.08,E
충남,천안시,73.26,C,71.83,D,76.22,C,76.66,C,76.67,B,67.9,D,70.3,C
충남,청양군,82.85,B,80.93,D,84.33,B,80.24,D,81.52,C,83.53,B,86.53,A
충남,태안군,75.87,E,83,C,68.49,E,82.28,C,68.02,E,78.63,D,74.78,E
충남,홍성군,81.64,C,78.38,E,82.77,C,78.93,D,83.86,B,82.41,C,83.5,C
충북,괴산군,83.61,B,83.2,B,82.55,C,84.22,B,85.23,A,80.87,C,85.58,B
충북,단양군,83.86,A,83.1,C,83.62,C,84.44,A,83.66,B,81.99,C,86.36,A
충북,보은군,83.7,B,83.27,B,83.71,C,81.65,C,84.78,B,83.57,B,85.26,B
충북,영동군,83.33,B,83.06,C,83.75,B,84.36,B,83.1,B,79.35,D,86.33,B
충북,옥천군,82.25,C,81.6,D,81.99,D,82.3,C,83.63,B,80.56,C,83.44,C
충북,음성군,79.8,D,81.55,D,73.18,E,80.73,D,83.04,B,77.68,D,82.64,C
충북,제천시,78.59,C,81.96,B,80.66,C,81.76,B,72.98,D,73.87,D,80.31,C
충북,증평군,82.54,C,83.16,C,83.61,C,83.21,B,81.2,C,79.1,D,84.97,B
충북,진천군,78.81,D,75.11,E,84.19,B,81.14,C,78.07,D,79.41,D,74.92,D
충북,청주시,67.77,E,76.09,C,62.87,E,78.7,B,60.44,E,69.1,D,59.4,E
충북,충주시,78.62,C,82.56,B,76.92,D,82.98,B,78.03,D,75.64,D,75.6,D
